day,country,"player size",opportunities,"ad requests",impressions,"fillrate %",revenue,rpm,"impression rpm",cost
2018-11-11,FJ,720x1280,6,572,0,0,0,0,0,0
2018-11-11,MA,728x1280,9,1563,0,0,0,0,0,0
2018-11-11,IQ,1280x728,1,0,0,0,0,0,0,0
2018-11-11,UA,480x320,116,1145,0,0,0,0,0,0
2018-11-11,ZA,720x1280,82,16299,9,10.97,.01,.15,1.45,0
2018-11-11,EC,300x250,805,20845,0,0,0,0,0,0
2018-11-11,IN,720x1280,567,133936,0,0,0,0,0,0
2018-11-11,CA,728x1280,4254,486035,2416,56.79,4.19,.98,1.73,0
2018-11-11,MD,320x480,42,418,0,0,0,0,0,0
2018-11-11,AO,300x250,510,772,0,0,0,0,0,0
2018-11-11,US,1280x1024,0,9,0,0,0,0,0,0
2018-11-11,LK,768x1024,205,36936,0,0,0,0,0,0
2018-11-11,SG,728x1024,78,163227,29,37.17,.04,.55,1.49,0
2018-11-11,VU,300x250,20,145,0,0,0,0,0,0
2018-11-11,ZA,1280x728,314,80054,187,59.55,.28,.90,1.51,0
2018-11-11,BT,320x480,41,63,0,0,0,0,0,0
2018-11-11,MA,720x1280,10,2772,0,0,0,0,0,0
2018-11-11,ML,320x480,19,45,0,0,0,0,0,0
2018-11-11,ID,720x1080,3,181,0,0,0,0,0,0
2018-11-11,MU,768x1024,243,44327,2,.82,0,.01,2.00,0
2018-11-11,HU,728x1280,1,0,0,0,0,0,0,0
2018-11-11,IN,728x1280,144,8463,0,0,0,0,0,0
2018-11-11,CR,1280x760,3,536,4,133.33,0,2.26,1.70,0
2018-11-11,PH,400x728,4,2281,0,0,0,0,0,0
2018-11-11,DE,768x1024,187,37045,27,14.43,.04,.23,1.59,.03
2018-11-11,RU,640x360,42,909,0,0,0,0,0,0
2018-11-11,BQ,300x250,90,390,0,0,0,0,0,0
2018-11-11,CM,1024x768,3,281,0,0,0,0,0,0
2018-11-11,SI,320x50,26,45,0,0,0,0,0,0
2018-11-11,US,0x0,805,38545,96,11.92,.14,.18,1.52,.11
2018-11-11,IR,480x320,3,372,0,0,0,0,0,0
2018-11-11,PT,728x1024,21,6927,0,0,0,0,0,0
2018-11-11,AS,720x1280,3,690,0,0,0,0,0,0
2018-11-11,WF,768x1024,2,527,0,0,0,0,0,0
2018-11-11,TR,320x480,589,23827,6,1.01,.01,.01,1.75,0
2018-11-11,CI,480x320,21,18,0,0,0,0,0,0
2018-11-11,EC,0x0,4,0,0,0,0,0,0,0
2018-11-11,FM,320x480,9,0,0,0,0,0,0,0
2018-11-11,GR,1920x1080,2,299,0,0,0,0,0,0
2018-11-11,IN,728x1024,157,27990,0,0,0,0,0,0
2018-11-11,HU,728x1024,2,154,0,0,0,0,0,0
2018-11-11,MY,768x1024,559,214890,13,2.32,.02,.03,1.54,0
2018-11-11,IR,1280x720,2,90,0,0,0,0,0,0
2018-11-11,MT,300x250,24,27,0,0,0,0,0,0
2018-11-11,BY,1920x1080,1,0,0,0,0,0,0,0
2018-11-11,NO,320x480,6135,43527,39,.63,.07,.01,1.96,.03
2018-11-11,TW,300x250,30914,1820616,4356,14.09,7.01,.22,1.61,4.31
2018-11-11,PT,1024x768,98,5436,0,0,0,0,0,0
2018-11-11,BH,480x320,19,645,0,0,0,0,0,0
2018-11-11,US,720x400,45,1745,8,17.77,.01,.32,1.80,.01
2018-11-11,PS,768x1024,10,618,1,10.00,0,.20,2.00,0
2018-11-11,TH,728x1280,0,109,0,0,0,0,0,0
2018-11-11,KH,768x1024,101,24445,0,0,0,0,0,0
2018-11-11,GI,768x1024,1,63,0,0,0,0,0,0
2018-11-11,SV,768x1024,11,1281,0,0,0,0,0,0
2018-11-11,ES,320x480,53167,336136,18,.03,.03,0,1.78,.02
2018-11-11,TZ,320x480,31,172,0,0,0,0,0,0
2018-11-11,SC,300x250,97,118,0,0,0,0,0,0
2018-11-11,KE,320x50,94,145,0,0,0,0,0,0
2018-11-11,LS,300x250,151,236,0,0,0,0,0,0
2018-11-11,GD,720x1280,4,1136,0,0,0,0,0,0
2018-11-11,MN,720x1280,19,4190,2,10.52,0,.48,4.61,0
2018-11-11,LA,768x1024,803,210181,2,.24,0,0,1.50,0
2018-11-11,NG,300x250,155,318,0,0,0,0,0,0
2018-11-11,GD,300x250,61,90,0,0,0,0,0,0
2018-11-11,KN,768x1024,3,981,0,0,0,0,0,0
2018-11-11,PW,728x1024,1,699,0,0,0,0,0,0
2018-11-11,TR,300x250,254,427,0,0,0,0,0,0
2018-11-11,VC,300x250,13,45,0,0,0,0,0,0
2018-11-11,NE,768x1024,11,1799,0,0,0,0,0,0
2018-11-11,GD,728x1280,2,599,0,0,0,0,0,0
2018-11-11,LR,480x320,1,118,0,0,0,0,0,0
2018-11-11,PK,320x50,59,54,0,0,0,0,0,0
2018-11-11,HN,768x1024,118,41345,2,1.69,0,.02,1.50,0
2018-11-11,KH,480x320,21,109,0,0,0,0,0,0
2018-11-11,IM,1280x760,2,0,0,0,0,0,0,0
2018-11-11,ZA,1280x720,532,73072,9,1.69,.01,.02,1.57,0
2018-11-11,AS,480x320,20,27,0,0,0,0,0,0
2018-11-11,TZ,300x250,365,854,0,0,0,0,0,0
2018-11-11,FI,1024x768,46,154,0,0,0,0,0,0
2018-11-11,UA,768x1024,43,4863,0,0,0,0,0,0
2018-11-11,IQ,1280x720,19,5745,0,0,0,0,0,0
2018-11-11,CN,300x250,54,481,0,0,0,0,0,0
2018-11-11,CM,320x480,47,236,0,0,0,0,0,0
2018-11-11,HR,320x50,36,109,0,0,0,0,0,0
2018-11-11,CR,1920x1080,233,42799,49,21.03,.07,.32,1.55,0
2018-11-11,JP,1920x1080,5,481,0,0,0,0,0,0
2018-11-11,BD,320x480,116,2436,0,0,0,0,0,0
2018-11-11,TT,300x250,793,990,0,0,0,0,0,0
2018-11-11,YE,320x480,128,1809,0,0,0,0,0,0
2018-11-11,GY,768x1024,2,172,0,0,0,0,0,0
2018-11-11,AL,300x250,2438,3681,0,0,0,0,0,0
2018-11-11,GT,320x50,34,81,0,0,0,0,0,0
2018-11-11,AR,768x1024,1148,332363,180,15.67,.29,.25,1.63,.29
2018-11-11,IN,400x728,9,263,0,0,0,0,0,0
2018-11-11,SA,1280x760,3,45,0,0,0,0,0,0
2018-11-11,GD,728x1024,3,609,0,0,0,0,0,0
2018-11-11,LA,480x320,29,2363,0,0,0,0,0,0
2018-11-11,AM,768x1024,232,48354,0,0,0,0,0,0
2018-11-11,SA,1024x768,83,11172,2,2.40,0,.03,1.46,0
2018-11-11,BJ,728x1024,3,427,0,0,0,0,0,0
2018-11-11,ES,728x1280,14,1481,0,0,0,0,0,0
2018-11-11,BR,300x250,27929,2500288,1162,4.16,1.91,.06,1.64,.10
2018-11-11,NZ,300x250,586,1536,3,.51,0,0,1.41,0
2018-11-11,TN,728x1024,3,618,0,0,0,0,0,0
2018-11-11,PT,320x50,58,63,0,0,0,0,0,0
2018-11-11,BH,320x50,4,9,0,0,0,0,0,0
2018-11-11,BR,768x1024,17840,3389642,5177,29.01,10.06,.56,1.94,8.63
2018-11-11,GG,1280x720,1,18,0,0,0,0,0,0
2018-11-11,MO,320x480,11,527,0,0,0,0,0,0
2018-11-11,UA,0x0,5,554,0,0,0,0,0,0
2018-11-11,GH,720x1280,5,1063,0,0,0,0,0,0
2018-11-11,IM,320x480,3,0,0,0,0,0,0,0
2018-11-11,MM,320x100,280,1072,0,0,0,0,0,0
2018-11-11,TO,300x250,25,45,0,0,0,0,0,0
2018-11-11,SO,728x1024,4,109,0,0,0,0,0,0
2018-11-11,EG,320x480,194,4654,0,0,0,0,0,0
2018-11-11,US,630x357,0,1036,0,0,0,0,0,0
2018-11-11,YE,728x1024,4,90,0,0,0,0,0,0
2018-11-11,BR,728x1280,637,95227,53,8.32,.10,.15,1.89,0
2018-11-11,DE,400x728,13,1318,0,0,0,0,0,0
2018-11-11,NI,720x1280,3,0,0,0,0,0,0,0
2018-11-11,PL,320x480,325,3336,0,0,0,0,0,0
2018-11-11,JO,1024x768,0,9,0,0,0,0,0,0
2018-11-11,SY,300x250,0,1154,0,0,0,0,0,0
2018-11-11,FR,300x250,26020,783590,0,0,0,0,0,0
2018-11-11,PW,768x1024,22,3990,0,0,0,0,0,0
2018-11-11,HK,300x250,1090,1490643,304,27.88,.48,.44,1.59,0
2018-11-11,KR,480x360,0,18,0,0,0,0,0,0
2018-11-11,LB,320x480,269,3336,0,0,0,0,0,0
2018-11-11,JP,728x1024,0,272,0,0,0,0,0,0
2018-11-11,IN,408x320,0,9,0,0,0,0,0,0
2018-11-11,PH,320x100,0,63,0,0,0,0,0,0
2018-11-11,TH,0x0,2,0,0,0,0,0,0,0
2018-11-11,ET,728x1024,1,9,0,0,0,0,0,0
2018-11-11,KZ,320x100,0,18,0,0,0,0,0,0
2018-11-11,HN,728x1024,2,563,0,0,0,0,0,0
2018-11-11,HK,400x728,401,487908,38,9.47,.07,.18,1.91,0
2018-11-11,NZ,728x1024,106,20145,6,5.66,.01,.18,3.32,0
2018-11-11,LR,720x1280,3,127,0,0,0,0,0,0
2018-11-11,HN,320x480,41,309,0,0,0,0,0,0
2018-11-11,CM,0x0,11,0,0,0,0,0,0,0
2018-11-11,AE,320x50,140,154,3,2.14,0,.03,1.49,0
2018-11-11,NO,1280x720,111,9645,20,18.01,.03,.30,1.69,0
2018-11-11,SD,768x1024,12,663,0,0,0,0,0,0
2018-11-11,GL,480x320,75,118,0,0,0,0,0,0
2018-11-11,PW,320x480,37,45,0,0,0,0,0,0
2018-11-11,DE,1920x1080,32,3481,11,34.37,.02,.63,1.85,0
2018-11-11,GU,728x1280,1,299,0,0,0,0,0,0
2018-11-11,AM,728x1024,4,63,0,0,0,0,0,0
2018-11-11,LR,300x250,333,463,0,0,0,0,0,0
2018-11-11,PR,400x728,5,2727,0,0,0,0,0,0
2018-11-11,TT,0x0,15,0,0,0,0,0,0,0
2018-11-11,AO,768x1024,26,3372,0,0,0,0,0,0
2018-11-11,ET,728x1280,2,0,0,0,0,0,0,0
2018-11-11,RE,768x1024,17,3427,0,0,0,0,0,0
2018-11-11,GH,300x250,908,1281,6,.66,0,0,1.49,0
2018-11-11,MK,768x1024,19,3154,4,21.05,0,.31,1.50,0
2018-11-11,SE,1280x720,1636,180108,242,14.79,.39,.23,1.61,0
2018-11-11,BO,768x1024,28,6181,1,3.57,0,.05,1.50,0
2018-11-11,UZ,320x480,11,345,0,0,0,0,0,0
2018-11-11,ID,0x0,41,236,0,0,0,0,0,0
2018-11-11,NO,640x360,2,9,0,0,0,0,0,0
2018-11-11,MO,1280x720,2,309,0,0,0,0,0,0
2018-11-11,BM,300x250,20,18,0,0,0,0,0,0
2018-11-11,TJ,1280x720,1,372,0,0,0,0,0,0
2018-11-11,NZ,1280x728,86,7572,4,4.65,0,.06,1.43,0
2018-11-11,BR,570x430,1,54,0,0,0,0,0,0
2018-11-11,SG,320x480,6892,28627,10,.14,.01,0,1.69,0
2018-11-11,SY,1024x768,5,472,0,0,0,0,0,0
2018-11-11,GU,1280x728,2,1445,0,0,0,0,0,0
2018-11-11,PE,1024x768,354,99054,31,8.75,.04,.13,1.54,0
2018-11-11,LT,728x1024,0,418,0,0,0,0,0,0
2018-11-11,MM,1920x1080,12,1363,0,0,0,0,0,0
2018-11-11,NP,1024x768,32,654,0,0,0,0,0,0
2018-11-11,ZA,320x480,5492,61418,9,.16,.01,0,1.52,0
2018-11-11,MX,1000x575,6,1909,0,0,0,0,0,0
2018-11-11,TH,320x50,246,554,0,0,0,0,0,0
2018-11-11,CI,320x50,1,181,0,0,0,0,0,0
2018-11-11,BJ,480x320,11,1299,0,0,0,0,0,0
2018-11-11,US,320x50,6926,331908,79,1.14,.14,.02,1.78,.01
2018-11-11,FI,320x480,1538,11518,11,.71,.01,.01,1.80,.01
2018-11-11,US,768x1024,320473,32909794,171713,53.58,287.18,.89,1.67,132.11
2018-11-11,SG,400x728,8,6872,0,0,0,0,0,0
2018-11-11,CM,480x320,15,363,0,0,0,0,0,0
2018-11-11,SL,320x480,9,18,0,0,0,0,0,0
2018-11-11,KG,480x320,49,636,0,0,0,0,0,0
2018-11-11,JO,320x480,37,727,1,2.70,0,.03,1.40,0
2018-11-11,NO,480x360,1,0,0,0,0,0,0,0
2018-11-11,TW,480x320,2262,8290,30,1.32,.04,.01,1.47,.03
2018-11-11,MV,300x250,35,290,0,0,0,0,0,0
2018-11-11,PG,768x1024,9,1218,0,0,0,0,0,0
2018-11-11,MU,728x1024,3,3418,0,0,0,0,0,0
2018-11-11,CH,768x1024,741,164699,181,24.42,.31,.43,1.76,.24
2018-11-11,NR,768x1024,1,181,0,0,0,0,0,0
2018-11-11,SL,728x1280,1,9,0,0,0,0,0,0
2018-11-11,SG,300x250,327,64354,7,2.14,.01,.03,1.44,0
2018-11-11,SB,768x1024,4,127,0,0,0,0,0,0
2018-11-11,VN,480x320,1114,1545,0,0,0,0,0,0
2018-11-11,AU,320x480,36001,642926,339,.94,.83,.02,2.45,.56
2018-11-11,NG,320x100,0,18,0,0,0,0,0,0
2018-11-11,SI,300x250,672,936,0,0,0,0,0,0
2018-11-11,IE,1024x768,26,1527,0,0,0,0,0,0
2018-11-11,BB,480x320,5,0,0,0,0,0,0,0
2018-11-11,PY,400x728,16,8309,0,0,0,0,0,0
2018-11-11,TR,480x360,1,236,0,0,0,0,0,0
2018-11-11,CA,400x728,172,25972,86,50.00,.30,1.77,3.54,0
2018-11-11,BS,300x250,91,145,0,0,0,0,0,0
2018-11-11,AE,768x1024,2783,1207235,11109,399.17,17.75,6.38,1.59,14.01
2018-11-11,TH,400x728,8,1454,0,0,0,0,0,0
2018-11-11,NZ,1280x720,461,60909,36,7.80,.06,.13,1.77,.01
2018-11-11,SZ,300x250,22,54,0,0,0,0,0,0
2018-11-11,MO,1280x728,1,181,0,0,0,0,0,0
2018-11-11,KW,1280x760,1,45,0,0,0,0,0,0
2018-11-11,US,320x479,18,1281,3,16.66,0,.31,1.91,0
2018-11-11,GU,1280x720,3,681,0,0,0,0,0,0
2018-11-11,MO,720x1280,2,899,0,0,0,0,0,0
2018-11-11,UA,720x1080,2,0,0,0,0,0,0,0
2018-11-11,MO,480x320,32,36,0,0,0,0,0,0
2018-11-11,HU,768x1024,36,4827,0,0,0,0,0,0
2018-11-11,TN,300x250,330,354,0,0,0,0,0,0
2018-11-11,IS,360x640,0,18,0,0,0,0,0,0
2018-11-11,SN,768x1024,17,1727,0,0,0,0,0,0
2018-11-11,PL,1920x1080,2,81,0,0,0,0,0,0
2018-11-11,KH,1024x768,5,854,0,0,0,0,0,0
2018-11-11,SE,1280x728,136,23545,4,2.94,0,.04,1.61,0
2018-11-11,IN,320x100,93,181,0,0,0,0,0,0
2018-11-11,RO,1920x1080,1,9,0,0,0,0,0,0
2018-11-11,PE,320x100,1,9,0,0,0,0,0,0
2018-11-11,BN,720x1280,1,72,0,0,0,0,0,0
2018-11-11,ME,300x250,136,190,0,0,0,0,0,0
2018-11-11,CA,768x1024,14502,2061316,6207,42.80,11.57,.79,1.86,6.79
2018-11-11,PH,0x0,1,9,0,0,0,0,0,0
2018-11-11,CA,0x0,0,18,0,0,0,0,0,0
2018-11-11,NO,1280x728,1,9,1,100.00,0,2.00,2.00,0
2018-11-11,TH,300x250,12358,31118,0,0,0,0,0,0
2018-11-11,LB,1280x760,2,454,0,0,0,0,0,0
2018-11-11,RO,768x1024,21,4009,1,4.76,0,.07,1.50,0
2018-11-11,BY,480x320,2,9,0,0,0,0,0,0
2018-11-11,CA,400x720,4,190,0,0,0,0,0,0
2018-11-11,GB,320x480,8272,540135,57,.68,.11,.01,2.02,.04
2018-11-11,SK,720x1280,1,345,0,0,0,0,0,0
2018-11-11,ID,320x100,32,36,0,0,0,0,0,0
2018-11-11,CH,1280x760,6,818,0,0,0,0,0,0
2018-11-11,PK,320x480,659,5599,0,0,0,0,0,0
2018-11-11,US,728x1024,189338,25867192,136733,72.21,244.11,1.28,1.78,20.65
2018-11-11,AL,728x1024,1,63,0,0,0,0,0,0
2018-11-11,SN,720x1280,1,0,0,0,0,0,0,0
2018-11-11,PH,300x250,906,4599,0,0,0,0,0,0
2018-11-11,TR,1024x768,61,3863,0,0,0,0,0,0
2018-11-11,AU,1280x720,3488,336563,195,5.59,.38,.11,1.96,.04
2018-11-11,VI,728x1024,0,454,0,0,0,0,0,0
2018-11-11,YE,300x250,592,690,0,0,0,0,0,0
2018-11-11,SE,768x1024,1428,253290,154,10.78,.28,.19,1.83,.06
2018-11-11,RW,300x250,428,627,0,0,0,0,0,0
2018-11-11,GB,1024x768,2633,422345,23,.87,.03,.01,1.66,.02
2018-11-11,BT,768x1024,62,12127,0,0,0,0,0,0
2018-11-11,KY,728x1024,0,136,0,0,0,0,0,0
2018-11-11,BW,300x250,116,154,0,0,0,0,0,0
2018-11-11,SB,728x1024,1,145,0,0,0,0,0,0
2018-11-11,MO,300x250,0,436,0,0,0,0,0,0
2018-11-11,PL,480x320,2015,2981,0,0,0,0,0,0
2018-11-11,AT,768x1024,11,3745,0,0,0,0,0,0
2018-11-11,AF,320x100,18,18,0,0,0,0,0,0
2018-11-11,US,300x50,2,0,0,0,0,0,0,0
2018-11-11,FR,0x0,0,127,0,0,0,0,0,0
2018-11-11,EC,728x1024,8,745,0,0,0,0,0,0
2018-11-11,UG,480x320,6,9,0,0,0,0,0,0
2018-11-11,SZ,480x320,0,18,0,0,0,0,0,0
2018-11-11,BR,728x250,0,9,0,0,0,0,0,0
2018-11-11,TT,1280x720,5,736,0,0,0,0,0,0
2018-11-11,KZ,1280x720,4,545,0,0,0,0,0,0
2018-11-11,BN,768x1024,24,3409,0,0,0,0,0,0
2018-11-11,CK,300x250,15,27,0,0,0,0,0,0
2018-11-11,US,1280x728,24639,2784869,13268,53.84,22.98,.93,1.73,.13
2018-11-11,SS,768x1024,6,881,0,0,0,0,0,0
2018-11-11,RU,0x0,0,72,0,0,0,0,0,0
2018-11-11,PS,300x250,941,1354,0,0,0,0,0,0
2018-11-11,SK,300x250,391,554,0,0,0,0,0,0
2018-11-11,CA,1024x768,12800,1212835,4790,37.42,8.22,.64,1.71,1.03
2018-11-11,AE,728x1024,866,859617,9720,1122.40,15.53,17.93,1.59,0
2018-11-11,MD,728x1024,1,0,0,0,0,0,0,0
2018-11-11,KM,480x320,1,0,0,0,0,0,0,0
2018-11-11,TR,728x1280,24,3418,0,0,0,0,0,0
2018-11-11,CF,768x1024,3,172,0,0,0,0,0,0
2018-11-11,CA,408x320,0,9,0,0,0,0,0,0
2018-11-11,AL,720x1280,5,1645,0,0,0,0,0,0
2018-11-11,CR,720x1280,70,8509,15,21.42,.02,.33,1.56,0
2018-11-11,SG,1280x728,2,527,0,0,0,0,0,0
2018-11-11,BO,320x480,60,263,0,0,0,0,0,0
2018-11-11,LV,320x480,0,18,0,0,0,0,0,0
2018-11-11,KR,768x1024,0,2181,0,0,0,0,0,0
2018-11-11,BE,480x360,1,227,0,0,0,0,0,0
2018-11-11,IT,480x320,5575,52781,3,.05,0,0,1.49,0
2018-11-11,CM,300x250,11,18,0,0,0,0,0,0
2018-11-11,VI,728x1280,0,18,0,0,0,0,0,0
2018-11-11,BZ,728x1024,1,0,0,0,0,0,0,0
2018-11-11,CL,320x100,76,127,0,0,0,0,0,0
2018-11-11,AF,1280x720,4,227,0,0,0,0,0,0
2018-11-11,BD,300x250,6342,9063,0,0,0,0,0,0
2018-11-11,EC,1280x728,1,81,0,0,0,0,0,0
2018-11-11,SN,320x480,7,36,0,0,0,0,0,0
2018-11-11,IQ,1024x768,13,1054,0,0,0,0,0,0
2018-11-11,BO,1920x1080,1,0,0,0,0,0,0,0
2018-11-11,MY,320x480,142478,359908,64,.04,.09,0,1.49,.06
2018-11-11,MW,720x1280,13,2181,0,0,0,0,0,0
2018-11-11,GG,728x1280,1,0,0,0,0,0,0,0
2018-11-11,ZA,320x100,907,1509,6,.66,0,0,1.49,0
2018-11-11,ZA,480x360,16,4981,0,0,0,0,0,0
2018-11-11,MM,728x1280,14,1254,0,0,0,0,0,0
2018-11-11,AL,728x1280,4,536,0,0,0,0,0,0
2018-11-11,FR,768x1024,244,59072,28,11.47,.04,.18,1.64,.04
2018-11-11,KI,300x250,8,18,0,0,0,0,0,0
2018-11-11,CH,720x1280,87,14699,17,19.54,.02,.34,1.76,.01
2018-11-11,FJ,1024x768,1,90,0,0,0,0,0,0
2018-11-11,BF,1024x768,1,27,0,0,0,0,0,0
2018-11-11,NG,1024x768,0,1218,0,0,0,0,0,0
2018-11-11,SE,728x400,1,18,0,0,0,0,0,0
2018-11-11,CZ,320x50,123,145,0,0,0,0,0,0
2018-11-11,CF,300x250,29,63,0,0,0,0,0,0
2018-11-11,RO,1280x720,26,2163,0,0,0,0,0,0
2018-11-11,BM,480x320,2,218,0,0,0,0,0,0
2018-11-11,CD,480x320,46,45,0,0,0,0,0,0
2018-11-11,KZ,1280x728,1,0,0,0,0,0,0,0
2018-11-11,AU,480x320,342,12009,1,.29,0,0,2.71,0
2018-11-11,PH,728x1024,111,6099,0,0,0,0,0,0
2018-11-11,IM,728x1024,3,0,0,0,0,0,0,0
2018-11-11,LY,1024x768,0,45,0,0,0,0,0,0
2018-11-11,N/A,480x320,110,718,0,0,0,0,0,0
2018-11-11,TT,1280x728,1,0,0,0,0,0,0,0
2018-11-11,SO,768x1024,320,58572,0,0,0,0,0,0
2018-11-11,AZ,320x480,23,481,0,0,0,0,0,0
2018-11-11,US,640x480,30,10636,7,23.33,.01,.56,2.40,0
2018-11-11,RS,1024x768,0,63,0,0,0,0,0,0
2018-11-11,SR,728x1024,1,209,0,0,0,0,0,0
2018-11-11,CZ,768x1024,18,4072,0,0,0,0,0,0
2018-11-11,IS,300x250,69,72,0,0,0,0,0,0
2018-11-11,HK,768x1024,2316,917799,393,16.96,.76,.33,1.95,.50
