day,country,"player size",opportunities,"ad requests",impressions,"fillrate %",revenue,rpm,"impression rpm",cost
2018-11-11,GB,400x728,1,2054,0,0,0,0,0,0
2018-11-11,RO,720x1080,2,9,0,0,0,0,0,0
2018-11-11,AF,728x1024,4,1299,0,0,0,0,0,0
2018-11-11,TW,1920x1080,193,124872,159,82.38,.24,1.24,1.51,0
2018-11-11,MY,300x250,1174,237436,6,.51,0,0,1.44,0
2018-11-11,MZ,320x480,51,409,0,0,0,0,0,0
2018-11-11,AU,720x1280,2304,274763,250,10.85,.49,.21,1.97,.19
2018-11-11,DO,768x1024,2354,673490,561,23.83,.87,.37,1.56,.87
2018-11-11,FI,1280x760,1,218,0,0,0,0,0,0
2018-11-11,NG,728x1024,1,0,0,0,0,0,0,0
2018-11-11,KI,320x480,0,63,0,0,0,0,0,0
2018-11-11,CA,480x360,29,3136,10,34.48,.02,.85,2.49,0
2018-11-11,PK,1280x720,2,499,0,0,0,0,0,0
2018-11-11,PR,728x1024,12,4681,57,475.00,.08,7.12,1.50,0
2018-11-11,JM,300x250,938,1572,0,0,0,0,0,0
2018-11-11,DK,1280x720,1,9,0,0,0,0,0,0
2018-11-11,FR,320x50,552,599,0,0,0,0,0,0
2018-11-11,AU,1280x728,322,35472,453,140.68,.77,2.40,1.70,0
2018-11-11,GU,768x1024,94,7872,1,1.06,0,.02,2.00,0
2018-11-11,MT,320x480,122,172,0,0,0,0,0,0
2018-11-11,ZM,300x250,805,1172,0,0,0,0,0,0
2018-11-11,MU,480x320,8,327,0,0,0,0,0,0
2018-11-11,RE,480x320,13,36,0,0,0,0,0,0
2018-11-11,GL,300x250,71,54,0,0,0,0,0,0
2018-11-11,KG,320x480,160,1181,0,0,0,0,0,0
2018-11-11,TN,720x1280,6,636,0,0,0,0,0,0
2018-11-11,PR,380x480,0,9,0,0,0,0,0,0
2018-11-11,CL,768x1024,586,189754,189,32.25,.30,.51,1.59,.28
2018-11-11,PW,720x1280,1,163,0,0,0,0,0,0
2018-11-11,WS,768x1024,3,272,0,0,0,0,0,0
2018-11-11,MG,720x1280,2,354,0,0,0,0,0,0
2018-11-11,GM,720x1280,2,363,0,0,0,0,0,0
2018-11-11,PH,320x480,3179,14372,1,.03,0,0,2.71,0
2018-11-11,MX,720x1280,6416,1524443,680,10.59,1.22,.19,1.79,.79
2018-11-11,NP,480x320,17,509,0,0,0,0,0,0
2018-11-11,VC,720x1280,2,718,0,0,0,0,0,0
2018-11-11,CO,90x75,4,0,0,0,0,0,0,0
2018-11-11,EC,1280x720,5,1554,0,0,0,0,0,0
2018-11-11,AF,1280x728,1,0,0,0,0,0,0,0
2018-11-11,NG,728x1280,4,0,0,0,0,0,0,0
2018-11-11,AU,1024x768,1945,168427,511,26.27,.91,.46,1.78,.34
2018-11-11,KZ,320x480,265,6772,0,0,0,0,0,0
2018-11-11,UY,728x1280,1,0,0,0,0,0,0,0
2018-11-11,CN,1024x768,1,27,0,0,0,0,0,0
2018-11-11,SX,720x1080,1,72,0,0,0,0,0,0
2018-11-11,AF,728x1280,3,54,0,0,0,0,0,0
2018-11-11,LK,300x250,1766,2490,0,0,0,0,0,0
2018-11-11,PA,1024x768,15,1527,0,0,0,0,0,0
2018-11-11,US,360x50,1,0,0,0,0,0,0,0
2018-11-11,GA,320x50,6,0,0,0,0,0,0,0
2018-11-11,SG,1280x720,42,2654,3,7.14,0,.10,1.49,0
2018-11-11,TM,480x320,17,27,0,0,0,0,0,0
2018-11-11,BR,1920x1080,1217,231381,219,17.99,.36,.29,1.65,.33
2018-11-11,BW,1920x1080,1,27,0,0,0,0,0,0
2018-11-11,EG,320x100,4,0,0,0,0,0,0,0
2018-11-11,US,1280x720,202785,28602298,108807,53.65,204.56,1.00,1.88,45.12
2018-11-11,PF,768x1024,8,954,0,0,0,0,0,0
2018-11-11,TR,320x50,27,418,0,0,0,0,0,0
2018-11-11,GB,320x50,245,1990,0,0,0,0,0,0
2018-11-11,MN,1024x768,44,2936,0,0,0,0,0,0
2018-11-11,NG,720x1280,4,1499,0,0,0,0,0,0
2018-11-11,GD,1024x768,1,0,0,0,0,0,0,0
2018-11-11,JP,320x50,4330,4909,0,0,0,0,0,0
2018-11-11,AW,728x1280,1,90,0,0,0,0,0,0
2018-11-11,MZ,728x1024,6,1654,0,0,0,0,0,0
2018-11-11,TN,320x480,24,654,0,0,0,0,0,0
2018-11-11,US,1000x575,26,1218,0,0,0,0,0,0
2018-11-11,AE,320x480,9822,361617,4035,41.08,6.23,.63,1.54,.02
2018-11-11,ES,1920x1080,36,3718,0,0,0,0,0,0
2018-11-11,IN,480x320,9261,25772,0,0,0,0,0,0
2018-11-11,DM,300x250,22,72,0,0,0,0,0,0
2018-11-11,N/A,1280x728,2,663,0,0,0,0,0,0
2018-11-11,CZ,1920x1080,2,336,0,0,0,0,0,0
2018-11-11,XK,300x250,47,54,0,0,0,0,0,0
2018-11-11,SY,1280x728,2,36,0,0,0,0,0,0
2018-11-11,OM,720x1280,2,363,0,0,0,0,0,0
2018-11-11,CL,720x1280,34,7181,0,0,0,0,0,0
2018-11-11,SR,768x1024,105,23499,0,0,0,0,0,0
2018-11-11,IR,0x0,0,72,0,0,0,0,0,0
2018-11-11,ES,768x1024,733,177481,0,0,0,0,0,0
2018-11-11,MY,0x0,12,54,0,0,0,0,0,0
2018-11-11,PR,768x1024,13,3454,0,0,0,0,0,0
2018-11-11,SC,720x1280,7,2272,0,0,0,0,0,0
2018-11-11,GP,320x480,12,27,0,0,0,0,0,0
2018-11-11,SY,728x1280,7,290,0,0,0,0,0,0
2018-11-11,NG,768x1024,4,536,6,150.00,0,2.22,1.48,0
2018-11-11,TW,360x640,20,290,0,0,0,0,0,0
2018-11-11,YE,1024x768,6,154,0,0,0,0,0,0
2018-11-11,AD,1024x768,32,99,0,0,0,0,0,0
2018-11-11,GU,1920x1080,4,772,0,0,0,0,0,0
2018-11-11,PE,480x320,6008,11336,0,0,0,0,0,0
2018-11-11,BM,720x1280,3,0,0,0,0,0,0,0
2018-11-11,SR,1920x1080,1,363,0,0,0,0,0,0
2018-11-11,UA,728x1024,1,245,0,0,0,0,0,0
2018-11-11,TZ,728x1024,1,0,0,0,0,0,0,0
2018-11-11,EG,728x1024,15,1045,0,0,0,0,0,0
2018-11-11,SL,300x250,114,109,0,0,0,0,0,0
2018-11-11,BY,360x640,0,63,0,0,0,0,0,0
2018-11-11,HK,1280x728,10,1472,0,0,0,0,0,0
2018-11-11,NI,320x50,17,9,0,0,0,0,0,0
2018-11-11,AR,320x50,550,881,0,0,0,0,0,0
2018-11-11,VU,768x1024,13,2154,0,0,0,0,0,0
2018-11-11,SO,720x1280,41,6063,0,0,0,0,0,0
2018-11-11,MU,1280x720,22,8436,0,0,0,0,0,0
2018-11-11,AT,1280x720,1,0,0,0,0,0,0,0
2018-11-11,PY,320x480,12,1245,0,0,0,0,0,0
2018-11-11,MN,768x1024,396,70990,0,0,0,0,0,0
2018-11-11,LU,768x1024,4,245,0,0,0,0,0,0
2018-11-11,NL,728x1024,20,6063,0,0,0,0,0,0
2018-11-11,AR,1024x768,64,7199,2,3.12,0,.05,1.68,0
2018-11-11,IQ,300x250,11742,20563,0,0,0,0,0,0
2018-11-11,GB,1920x1080,265,23954,0,0,0,0,0,0
2018-11-11,DO,1280x728,4,1254,0,0,0,0,0,0
2018-11-11,CA,1000x575,6,418,0,0,0,0,0,0
2018-11-11,CL,1024x768,22,8109,28,127.27,.04,1.86,1.46,0
2018-11-11,BW,1024x768,1,454,0,0,0,0,0,0
2018-11-11,LT,1280x720,1,390,0,0,0,0,0,0
2018-11-11,JP,720x1280,2,18,0,0,0,0,0,0
2018-11-11,MZ,728x1280,1,63,0,0,0,0,0,0
2018-11-11,KN,300x250,12,27,0,0,0,0,0,0
2018-11-11,HU,320x480,72,1490,0,0,0,0,0,0
2018-11-11,CL,400x728,52,44472,0,0,0,0,0,0
2018-11-11,CD,300x250,64,99,0,0,0,0,0,0
2018-11-11,CG,320x480,0,372,0,0,0,0,0,0
2018-11-11,ET,720x1280,16,2990,0,0,0,0,0,0
2018-11-11,JE,1920x1080,9,263,0,0,0,0,0,0
2018-11-11,LB,720x1280,28,5409,0,0,0,0,0,0
2018-11-11,PY,320x50,36,36,0,0,0,0,0,0
2018-11-11,MX,300x250,9126,249963,15,.16,.02,0,1.70,0
2018-11-11,GB,480x360,1,172,0,0,0,0,0,0
2018-11-11,AS,320x480,155,390,0,0,0,0,0,0
2018-11-11,CA,300x250,39268,493681,151,.38,.23,0,1.56,.14
2018-11-11,CI,1280x720,1,181,0,0,0,0,0,0
2018-11-11,FJ,300x250,588,727,0,0,0,0,0,0
2018-11-11,AL,768x1024,75,10190,0,0,0,0,0,0
2018-11-11,GA,480x320,72,172,0,0,0,0,0,0
2018-11-11,ES,320x100,21,0,0,0,0,0,0,0
2018-11-11,GB,320x100,3,0,0,0,0,0,0,0
2018-11-11,TH,768x1024,2,0,0,0,0,0,0,0
2018-11-11,BB,720x1280,2,1618,0,0,0,0,0,0
2018-11-11,PY,1280x720,3,1454,0,0,0,0,0,0
2018-11-11,SG,768x1024,414,219436,77,18.59,.12,.29,1.57,.01
2018-11-11,SO,300x250,0,18,0,0,0,0,0,0
2018-11-11,NO,1024x768,85,5454,14,16.47,.02,.27,1.69,0
2018-11-11,KW,728x1280,1082,163281,155,14.32,.29,.27,1.92,0
2018-11-11,CO,300x250,6372,36736,0,0,0,0,0,0
2018-11-11,EC,768x1024,2436,599581,1239,50.86,1.86,.76,1.50,1.86
2018-11-11,OM,480x320,140,2454,0,0,0,0,0,0
2018-11-11,TT,1920x1080,1,54,0,0,0,0,0,0
2018-11-11,CH,320x50,159,181,0,0,0,0,0,0
2018-11-11,SY,1280x720,31,4236,0,0,0,0,0,0
2018-11-11,JE,728x1024,1,2654,0,0,0,0,0,0
2018-11-11,ET,300x250,391,827,0,0,0,0,0,0
2018-11-11,N/A,1920x1080,5,1054,0,0,0,0,0,0
2018-11-11,VN,728x1024,3,18,0,0,0,0,0,0
2018-11-11,BG,720x1280,1,99,0,0,0,0,0,0
2018-11-11,GB,768x1024,170,36454,9,5.29,.01,.08,1.60,0
2018-11-11,BW,1280x720,10,2918,0,0,0,0,0,0
2018-11-11,FI,1920x1080,2,336,0,0,0,0,0,0
2018-11-11,DE,728x1024,105,19445,8,7.61,.01,.13,1.72,0
2018-11-11,N/A,1280x720,2,309,0,0,0,0,0,0
2018-11-11,UZ,300x250,1109,1690,0,0,0,0,0,0
2018-11-11,SY,720x1080,2,163,0,0,0,0,0,0
2018-11-11,BG,1280x728,1,0,0,0,0,0,0,0
2018-11-11,NU,720x1280,1,45,0,0,0,0,0,0
2018-11-11,DE,728x1280,44,4854,0,0,0,0,0,0
2018-11-11,TW,320x50,1556,2236,0,0,0,0,0,0
2018-11-11,LT,1280x728,1,827,0,0,0,0,0,0
2018-11-11,NA,768x1024,42,5181,0,0,0,0,0,0
2018-11-11,BB,1920x1080,8,127,0,0,0,0,0,0
2018-11-11,CZ,300x250,711,945,0,0,0,0,0,0
2018-11-11,CA,320x50,93,1090,0,0,0,0,0,0
2018-11-11,PS,1024x768,20,945,0,0,0,0,0,0
2018-11-11,RU,400x728,44,13936,0,0,0,0,0,0
2018-11-11,RU,768x1024,344,49636,0,0,0,0,0,0
2018-11-11,MX,0x0,1,81,0,0,0,0,0,0
2018-11-11,MN,320x480,252,2954,0,0,0,0,0,0
2018-11-11,AZ,768x1024,90,11999,0,0,0,0,0,0
2018-11-11,IM,480x320,2,81,0,0,0,0,0,0
2018-11-11,GT,480x320,40,63,0,0,0,0,0,0
2018-11-11,DO,1280x720,9,4999,4,44.44,0,.65,1.48,0
2018-11-11,SV,480x320,8,0,0,0,0,0,0,0
2018-11-11,MU,1280x728,1,99,0,0,0,0,0,0
2018-11-11,ID,320x480,12550,50899,0,0,0,0,0,0
2018-11-11,GT,768x1024,23,6245,0,0,0,0,0,0
2018-11-11,DE,720x1280,36,4254,3,8.33,0,.16,1.94,0
2018-11-11,IR,320x50,0,63,0,0,0,0,0,0
2018-11-11,HK,1280x720,268,52618,15,5.59,.03,.12,2.19,.01
2018-11-11,MG,480x320,0,54,0,0,0,0,0,0
2018-11-11,AE,1920x1080,16437,1569016,7203,43.82,14.47,.88,2.00,14.24
2018-11-11,IS,1024x768,0,18,0,0,0,0,0,0
2018-11-11,DZ,1280x728,1,363,0,0,0,0,0,0
2018-11-11,BW,480x320,16,9,0,0,0,0,0,0
2018-11-11,GB,360x640,2,199,0,0,0,0,0,0
2018-11-11,DE,320x480,64946,12937596,5860,9.02,10.57,.16,1.80,.10
2018-11-11,IE,480x320,247,2245,0,0,0,0,0,0
2018-11-11,YE,1280x720,1,18,0,0,0,0,0,0
2018-11-11,LB,300x250,1810,3163,0,0,0,0,0,0
2018-11-11,US,854x480,8,18,0,0,0,0,0,0
2018-11-11,MU,720x1280,40,11209,0,0,0,0,0,0
2018-11-11,PK,320x100,0,18,0,0,0,0,0,0
2018-11-11,SX,1920x1080,5,218,0,0,0,0,0,0
2018-11-11,NP,728x1024,7,927,0,0,0,0,0,0
2018-11-11,PE,300x250,5303,30254,4,.07,0,0,1.50,0
2018-11-11,VG,768x1024,9,2699,0,0,0,0,0,0
2018-11-11,QA,0x0,0,9,0,0,0,0,0,0
2018-11-11,PK,1280x728,1,27,0,0,0,0,0,0
2018-11-11,MT,1280x720,1,0,0,0,0,0,0,0
2018-11-11,SR,480x320,45,209,0,0,0,0,0,0
2018-11-11,SG,1920x1080,87,17836,12,13.79,.01,.20,1.46,0
2018-11-11,RO,728x1280,1,27,0,0,0,0,0,0
2018-11-11,PG,1024x768,1,109,0,0,0,0,0,0
2018-11-11,MO,768x1024,18,3472,0,0,0,0,0,0
2018-11-11,TM,1024x768,0,18,0,0,0,0,0,0
2018-11-11,SG,400x300,0,272,0,0,0,0,0,0
2018-11-11,CA,570x430,2,354,14,700.00,.05,28.22,4.03,0
2018-11-11,HK,1920x1080,1250,191281,2,.16,0,0,1.80,0
2018-11-11,NU,768x1024,5,836,6,120.00,.01,2.47,2.06,.01
2018-11-11,AM,480x320,26,863,0,0,0,0,0,0
2018-11-11,TW,728x1024,1962,2658506,1482,75.53,2.25,1.14,1.52,0
2018-11-11,TM,320x100,11,0,0,0,0,0,0,0
2018-11-11,CU,320x480,0,9,0,0,0,0,0,0
2018-11-11,MN,1280x720,8,763,0,0,0,0,0,0
2018-11-11,AZ,728x1280,1,99,0,0,0,0,0,0
2018-11-11,CA,400x300,16,927,15,93.75,.03,2.34,2.50,.02
2018-11-11,JE,768x1024,2,363,0,0,0,0,0,0
2018-11-11,GT,300x250,3403,17263,0,0,0,0,0,0
2018-11-11,CA,720x1280,11485,1228444,7083,61.67,11.89,1.03,1.67,4.39
2018-11-11,MA,300x250,2303,3409,0,0,0,0,0,0
2018-11-11,BE,1280x728,3,281,1,33.33,0,.46,1.38,0
2018-11-11,KZ,1920x1080,12,1172,0,0,0,0,0,0
2018-11-11,PA,480x360,1,127,0,0,0,0,0,0
2018-11-11,MH,728x1024,3,1281,0,0,0,0,0,0
2018-11-11,FR,320x100,2365,3036,0,0,0,0,0,0
2018-11-11,GB,728x1024,67,12981,0,0,0,0,0,0
2018-11-11,CW,728x1280,0,690,0,0,0,0,0,0
2018-11-11,AU,360x640,0,90,0,0,0,0,0,0
2018-11-11,BY,1280x720,4,372,0,0,0,0,0,0
2018-11-11,SI,480x320,3,0,0,0,0,0,0,0
2018-11-11,GB,728x1280,30,1872,0,0,0,0,0,0
2018-11-11,NI,320x480,24,54,0,0,0,0,0,0
2018-11-11,MH,728x1280,3,218,0,0,0,0,0,0
2018-11-11,UZ,480x320,21,727,0,0,0,0,0,0
2018-11-11,DK,320x50,82,163,0,0,0,0,0,0
2018-11-11,BN,480x320,72,45,0,0,0,0,0,0
2018-11-11,FR,360x640,1,0,0,0,0,0,0,0
2018-11-11,TW,1280x728,38,50827,60,157.89,.09,2.39,1.51,0
2018-11-11,NG,1280x720,9,427,0,0,0,0,0,0
2018-11-11,CA,640x360,3,445,2,66.66,0,1.26,1.90,0
2018-11-11,VE,0x0,1,0,0,0,0,0,0,0
2018-11-11,BO,0x0,7,9,0,0,0,0,0,0
2018-11-11,SE,300x250,5257,16654,3,.05,0,0,1.78,0
2018-11-11,MD,1024x768,40,36,0,0,0,0,0,0
2018-11-11,UZ,1024x768,8,2063,0,0,0,0,0,0
2018-11-11,KW,768x1024,643,131599,91,14.15,.17,.26,1.87,0
2018-11-11,NL,300x250,2102,14999,2,.09,0,0,2.37,0
2018-11-11,SE,400x728,4,227,0,0,0,0,0,0
2018-11-11,TW,728x1280,175,181208,132,75.42,.20,1.15,1.53,0
2018-11-11,BG,320x480,3,45,0,0,0,0,0,0
2018-11-11,EG,1920x1080,1,236,0,0,0,0,0,0
2018-11-11,AE,1280x760,2,45,0,0,0,0,0,0
2018-11-11,VN,400x728,4,427,0,0,0,0,0,0
2018-11-11,US,320x150,0,9,0,0,0,0,0,0
2018-11-11,GM,1280x720,2,0,0,0,0,0,0,0
2018-11-11,AR,300x250,76131,286517,0,0,0,0,0,0
2018-11-11,RO,728x1024,2,672,0,0,0,0,0,0
2018-11-11,TD,728x1024,1,81,0,0,0,0,0,0
2018-11-11,MX,1280x720,15124,3210242,1136,7.51,1.81,.12,1.59,.16
2018-11-11,CR,728x1280,124,34681,13,10.48,.02,.16,1.59,0
2018-11-11,ZM,720x1280,9,2218,0,0,0,0,0,0
2018-11-11,PH,1280x720,286,15390,0,0,0,0,0,0
2018-11-11,MN,320x50,1,45,0,0,0,0,0,0
2018-11-11,CN,400x728,3,281,0,0,0,0,0,0
2018-11-11,VN,320x480,3515,12254,0,0,0,0,0,0
2018-11-11,WF,480x320,11,45,0,0,0,0,0,0
2018-11-11,YE,768x1024,10,981,0,0,0,0,0,0
2018-11-11,BE,1280x720,14,3563,0,0,0,0,0,0
2018-11-11,BZ,1280x720,3,1099,0,0,0,0,0,0
2018-11-11,ID,720x1280,4629,671117,18,.38,.02,0,1.52,.02
2018-11-11,VN,0x0,32,0,0,0,0,0,0,0
2018-11-11,MN,1280x728,3,645,0,0,0,0,0,0
2018-11-11,BO,728x1280,2,363,0,0,0,0,0,0
2018-11-11,SI,320x100,0,190,0,0,0,0,0,0
2018-11-11,IR,320x100,0,9,0,0,0,0,0,0
2018-11-11,TR,1920x1080,73,8945,0,0,0,0,0,0
2018-11-11,NI,300x250,1543,10599,0,0,0,0,0,0
2018-11-11,DJ,768x1024,21,3490,0,0,0,0,0,0
2018-11-11,AR,320x480,5705,201617,9,.15,.01,0,1.50,0
2018-11-11,ET,768x1024,137,16518,0,0,0,0,0,0
2018-11-11,TR,400x728,1,127,0,0,0,0,0,0
2018-11-11,CD,1280x720,5,1118,0,0,0,0,0,0
2018-11-11,ES,300x250,1367,7327,0,0,0,0,0,0
2018-11-11,JP,768x1024,23,2227,0,0,0,0,0,0
2018-11-11,BS,1920x1080,1,545,0,0,0,0,0,0
2018-11-11,BJ,320x480,38,327,0,0,0,0,0,0
2018-11-11,CA,320x100,47,509,0,0,0,0,0,0
2018-11-11,CN,728x1280,2,81,0,0,0,0,0,0
2018-11-11,UY,1024x768,2,299,0,0,0,0,0,0
2018-11-11,IN,720x1080,1,36,0,0,0,0,0,0
2018-11-11,MX,320x50,445,1263,0,0,0,0,0,0
2018-11-11,MX,1280x728,448,143854,41,9.15,.06,.13,1.49,0
2018-11-11,EE,728x1024,1,0,0,0,0,0,0,0
2018-11-11,RU,320x100,583,581,0,0,0,0,0,0
2018-11-11,TR,720x1080,1,154,0,0,0,0,0,0
2018-11-11,PH,1280x728,9,681,0,0,0,0,0,0
2018-11-11,TD,320x480,0,18,0,0,0,0,0,0
2018-11-11,BJ,320x50,3,1490,0,0,0,0,0,0
2018-11-11,US,728x1080,323,40145,254,78.63,.50,1.56,1.98,0
2018-11-11,MW,1280x720,6,672,0,0,0,0,0,0
2018-11-11,TH,320x100,66,63,0,0,0,0,0,0
2018-11-11,LC,300x250,32,36,0,0,0,0,0,0
2018-11-11,UA,320x100,0,236,0,0,0,0,0,0
2018-11-11,MT,1024x768,0,27,0,0,0,0,0,0
2018-11-11,SY,480x320,0,54,0,0,0,0,0,0
2018-11-11,LR,768x1024,10,1599,0,0,0,0,0,0
2018-11-11,KZ,1024x768,51,3018,0,0,0,0,0,0
2018-11-11,US,200x250,1,27,1,100.00,0,4.50,4.50,0
2018-11-11,MA,320x480,148,3281,0,0,0,0,0,0
2018-11-11,BO,728x1024,1,127,0,0,0,0,0,0
2018-11-11,DE,640x360,0,9,0,0,0,0,0,0
2018-11-11,RS,720x1280,1,90,0,0,0,0,0,0
2018-11-11,TW,1280x720,597,54863,45,7.53,.07,.13,1.74,0
2018-11-11,HN,320x50,16,54,0,0,0,0,0,0
2018-11-11,CI,768x1024,12,1045,0,0,0,0,0,0
2018-11-11,SA,728x1024,97,60063,0,0,0,0,0,0
2018-11-11,GU,480x320,21,27,0,0,0,0,0,0
2018-11-11,AM,720x1280,3,1227,0,0,0,0,0,0
2018-11-11,CL,1280x728,15,5945,7,46.66,.01,.70,1.50,0
2018-11-11,LA,728x1024,3,372,0,0,0,0,0,0
2018-11-11,TC,300x250,76,81,0,0,0,0,0,0
2018-11-11,FI,768x1024,44,6663,0,0,0,0,0,0
2018-11-11,TZ,1024x768,3,609,0,0,0,0,0,0
2018-11-11,NZ,480x320,258,1699,0,0,0,0,0,0
2018-11-11,BR,480x320,7107,39490,26,.36,.04,0,1.64,.02
2018-11-11,SN,0x0,3,0,0,0,0,0,0,0
2018-11-11,PK,480x320,121,1818,2,1.65,0,.04,2.71,0
2018-11-11,AW,720x1280,6,636,0,0,0,0,0,0
2018-11-11,SO,1024x768,6,827,0,0,0,0,0,0
2018-11-11,DK,300x250,876,1972,1,.11,0,0,2.02,0
2018-11-11,DO,728x1024,8,4009,0,0,0,0,0,0
2018-11-11,KI,768x1024,4,836,0,0,0,0,0,0
2018-11-11,CR,320x480,2820,6445,1,.03,0,0,1.50,0
2018-11-11,MH,300x250,40,0,0,0,0,0,0,0
2018-11-11,BB,1280x720,64,4227,0,0,0,0,0,0
2018-11-11,JM,768x1024,36,4218,0,0,0,0,0,0
